id,day,date,teamid,dept,p_id,l_id,product,unit_purchased,price,v_id,vendor,trxid,tpe,purchase_amount
2200,14,2025-01-14,400917,RTL,1,1,Americano,8000,64000.00,2,"Alex Co",1812,LAN_FinishedGood,64000
2201,14,2025-01-14,400917,RTL,2,1,"Hot Chocolate",5000,65000.00,2,"Alex Co",1812,LAN_FinishedGood,65000
2202,14,2025-01-14,400917,RTL,1,2,Americano,12000,96000.00,2,"Alex Co",1813,LAN_FinishedGood,96000
2203,14,2025-01-14,400917,RTL,2,2,"Hot Chocolate",3000,39000.00,2,"Alex Co",1813,LAN_FinishedGood,39000
2204,14,2025-01-14,400917,RTL,3,2,"Bubble Milk Tea",1000,16000.00,2,"Alex Co",1813,LAN_FinishedGood,16000
2205,14,2025-01-14,400918,RTL,1,1,Americano,3000,30000.00,1,"Check Co",1809,LAN_FinishedGood,30000
2206,14,2025-01-14,400918,RTL,2,1,"Hot Chocolate",3000,39000.00,1,"Check Co",1809,LAN_FinishedGood,39000
2207,14,2025-01-14,400918,RTL,3,1,"Bubble Milk Tea",1000,16000.00,1,"Check Co",1809,LAN_FinishedGood,16000
2208,14,2025-01-14,400918,RTL,1,7,Americano,3000,30000.00,1,"Check Co",1820,LAN_FinishedGood,30000
2209,14,2025-01-14,400918,RTL,2,7,"Hot Chocolate",3000,39000.00,1,"Check Co",1820,LAN_FinishedGood,39000
2210,14,2025-01-14,400918,RTL,3,7,"Bubble Milk Tea",1000,16000.00,1,"Check Co",1820,LAN_FinishedGood,16000
2211,14,2025-01-14,400919,RTL,1,2,Americano,12000,120000.00,1,"Check Co",1811,LAN_FinishedGood,120000
2212,14,2025-01-14,400919,RTL,3,2,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1811,LAN_FinishedGood,80000
2361,15,2025-01-15,400918,RTL,1,2,Americano,8000,64000.00,1,"Check Co",1908,LAN_FinishedGood,64000
2362,15,2025-01-15,400918,RTL,2,2,"Hot Chocolate",1000,13000.00,1,"Check Co",1908,LAN_FinishedGood,13000
2363,15,2025-01-15,400918,RTL,3,2,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1908,LAN_FinishedGood,48000
2364,15,2025-01-15,400918,RTL,1,3,Americano,1000,10000.00,1,"Check Co",1917,LAN_FinishedGood,10000
2365,15,2025-01-15,400918,RTL,2,3,"Hot Chocolate",1000,13000.00,1,"Check Co",1917,LAN_FinishedGood,13000
2366,15,2025-01-15,400918,RTL,3,3,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1917,LAN_FinishedGood,48000
2519,16,2025-01-16,400917,RTL,1,3,Americano,5000,42500.00,1,"Check Co",1998,LAN_FinishedGood,42500
2520,16,2025-01-16,400917,RTL,2,6,"Hot Chocolate",3000,39000.00,2,"Alex Co",2000,LAN_FinishedGood,39000
2521,16,2025-01-16,400917,RTL,3,6,"Bubble Milk Tea",5000,80000.00,2,"Alex Co",2000,LAN_FinishedGood,80000
2522,16,2025-01-16,400917,RTL,1,7,Americano,3000,30000.00,2,"Alex Co",2006,LAN_FinishedGood,30000
2523,16,2025-01-16,400917,RTL,2,7,"Hot Chocolate",3000,39000.00,2,"Alex Co",2006,LAN_FinishedGood,39000
2524,16,2025-01-16,400917,RTL,2,4,"Hot Chocolate",12000,132600.00,1,"Check Co",2010,LAN_FinishedGood,132600
2525,16,2025-01-16,400917,RTL,3,2,"Bubble Milk Tea",8000,102400.00,2,"Alex Co",2011,LAN_FinishedGood,102400
2526,16,2025-01-16,400917,RTL,1,1,Americano,12000,96000.00,2,"Alex Co",2013,LAN_FinishedGood,96000
2527,16,2025-01-16,400917,RTL,1,5,Americano,3000,30000.00,1,"Check Co",2014,LAN_FinishedGood,30000
2528,16,2025-01-16,400917,RTL,3,5,"Bubble Milk Tea",12000,153600.00,2,"Alex Co",2024,LAN_FinishedGood,153600
2529,16,2025-01-16,400917,RTL,1,1,Americano,30000,240000.00,2,"Alex Co",2025,LAN_FinishedGood,240000
2530,16,2025-01-16,400917,RTL,2,1,"Hot Chocolate",12000,124800.00,2,"Alex Co",2025,LAN_FinishedGood,124800
2531,16,2025-01-16,400918,RTL,1,5,Americano,1000,10000.00,1,"Check Co",1996,LAN_FinishedGood,10000
2532,16,2025-01-16,400918,RTL,2,5,"Hot Chocolate",1000,13000.00,1,"Check Co",1996,LAN_FinishedGood,13000
2533,16,2025-01-16,400918,RTL,3,5,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1996,LAN_FinishedGood,48000
2534,16,2025-01-16,400918,RTL,1,1,Americano,12000,96000.00,1,"Check Co",2001,LAN_FinishedGood,96000
2535,16,2025-01-16,400918,RTL,2,1,"Hot Chocolate",8000,83200.00,1,"Check Co",2001,LAN_FinishedGood,83200
2536,16,2025-01-16,400918,RTL,3,1,"Bubble Milk Tea",1000,16000.00,1,"Check Co",2001,LAN_FinishedGood,16000
2537,16,2025-01-16,400918,RTL,1,4,Americano,1000,10000.00,1,"Check Co",2007,LAN_FinishedGood,10000
2538,16,2025-01-16,400918,RTL,2,4,"Hot Chocolate",5000,65000.00,1,"Check Co",2007,LAN_FinishedGood,65000
2539,16,2025-01-16,400918,RTL,3,4,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2007,LAN_FinishedGood,48000
2540,16,2025-01-16,400918,RTL,1,7,Americano,8000,64000.00,1,"Check Co",2019,LAN_FinishedGood,64000
2541,16,2025-01-16,400918,RTL,2,7,"Hot Chocolate",3000,39000.00,1,"Check Co",2019,LAN_FinishedGood,39000
2542,16,2025-01-16,400918,RTL,3,7,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2019,LAN_FinishedGood,48000
2543,16,2025-01-16,400919,RTL,1,7,Americano,3000,30000.00,2,"Alex Co",1921,LAN_FinishedGood,30000
2544,16,2025-01-16,400919,RTL,1,1,Americano,20000,200000.00,2,"Alex Co",1999,LAN_FinishedGood,200000
2545,16,2025-01-16,400919,RTL,1,7,Americano,5000,50000.00,1,"Check Co",2002,LAN_FinishedGood,50000
2546,16,2025-01-16,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",2008,LAN_FinishedGood,30000
2547,16,2025-01-16,400919,RTL,2,5,"Hot Chocolate",1000,13000.00,1,"Check Co",2008,LAN_FinishedGood,13000
2548,16,2025-01-16,400919,RTL,3,5,"Bubble Milk Tea",8000,128000.00,1,"Check Co",2008,LAN_FinishedGood,128000
2549,16,2025-01-16,400919,RTL,1,6,Americano,5000,50000.00,1,"Check Co",2012,LAN_FinishedGood,50000
2550,16,2025-01-16,400919,RTL,2,6,"Hot Chocolate",12000,156000.00,1,"Check Co",2012,LAN_FinishedGood,156000
2551,16,2025-01-16,400919,RTL,3,6,"Bubble Milk Tea",8000,128000.00,1,"Check Co",2012,LAN_FinishedGood,128000
2552,16,2025-01-16,400919,RTL,1,4,Americano,5000,50000.00,1,"Check Co",2015,LAN_FinishedGood,50000
2553,16,2025-01-16,400919,RTL,2,4,"Hot Chocolate",12000,156000.00,1,"Check Co",2015,LAN_FinishedGood,156000
2554,16,2025-01-16,400919,RTL,3,4,"Bubble Milk Tea",8000,128000.00,1,"Check Co",2015,LAN_FinishedGood,128000
2555,16,2025-01-16,400919,RTL,3,3,"Bubble Milk Tea",12000,192000.00,2,"Alex Co",2016,LAN_FinishedGood,192000
2556,16,2025-01-16,400919,RTL,1,1,Americano,12000,120000.00,1,"Check Co",2017,LAN_FinishedGood,120000
2557,16,2025-01-16,400919,RTL,2,1,"Hot Chocolate",5000,65000.00,1,"Check Co",2017,LAN_FinishedGood,65000
2558,16,2025-01-16,400919,RTL,3,1,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2017,LAN_FinishedGood,48000
2559,16,2025-01-16,400919,RTL,1,7,Americano,8000,80000.00,2,"Alex Co",2018,LAN_FinishedGood,80000
2560,16,2025-01-16,400919,RTL,1,2,Americano,12000,120000.00,1,"Check Co",2023,LAN_FinishedGood,120000
2561,16,2025-01-16,400919,RTL,2,2,"Hot Chocolate",5000,65000.00,1,"Check Co",2023,LAN_FinishedGood,65000
2562,16,2025-01-16,400919,RTL,3,2,"Bubble Milk Tea",8000,128000.00,1,"Check Co",2023,LAN_FinishedGood,128000
2712,17,2025-01-17,400917,RTL,2,6,"Hot Chocolate",3000,39000.00,2,"Alex Co",2052,LAN_FinishedGood,39000
2713,17,2025-01-17,400917,RTL,3,6,"Bubble Milk Tea",8000,102400.00,2,"Alex Co",2052,LAN_FinishedGood,102400
2714,17,2025-01-17,400917,RTL,1,7,Americano,12000,96000.00,2,"Alex Co",2102,LAN_FinishedGood,96000
2715,17,2025-01-17,400917,RTL,2,7,"Hot Chocolate",8000,83200.00,2,"Alex Co",2102,LAN_FinishedGood,83200
2716,17,2025-01-17,400917,RTL,1,3,Americano,12000,102000.00,1,"Check Co",2103,LAN_FinishedGood,102000
2717,17,2025-01-17,400917,RTL,3,3,"Bubble Milk Tea",30000,408000.00,1,"Check Co",2104,LAN_FinishedGood,408000
2718,17,2025-01-17,400917,RTL,3,4,"Bubble Milk Tea",8000,108800.00,1,"Check Co",2110,LAN_FinishedGood,108800
2719,17,2025-01-17,400917,RTL,1,2,Americano,40000,320000.00,2,"Alex Co",2111,LAN_FinishedGood,320000
2720,17,2025-01-17,400917,RTL,2,2,"Hot Chocolate",20000,208000.00,2,"Alex Co",2111,LAN_FinishedGood,208000
2721,17,2025-01-17,400917,RTL,3,2,"Bubble Milk Tea",12000,153600.00,2,"Alex Co",2111,LAN_FinishedGood,153600
2722,17,2025-01-17,400918,RTL,1,1,Americano,8000,64000.00,1,"Check Co",2108,LAN_FinishedGood,64000
2723,17,2025-01-17,400918,RTL,2,1,"Hot Chocolate",3000,39000.00,1,"Check Co",2108,LAN_FinishedGood,39000
2724,17,2025-01-17,400918,RTL,3,1,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2108,LAN_FinishedGood,48000
2873,18,2025-01-18,400918,RTL,2,4,"Hot Chocolate",5000,65000.00,2,"Alex Co",2112,LAN_FinishedGood,65000
2874,18,2025-01-18,400918,RTL,1,2,Americano,5000,50000.00,2,"Alex Co",2181,LAN_FinishedGood,50000
2875,18,2025-01-18,400918,RTL,2,2,"Hot Chocolate",5000,65000.00,2,"Alex Co",2181,LAN_FinishedGood,65000
2876,18,2025-01-18,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",2153,LAN_FinishedGood,30000
2877,18,2025-01-18,400919,RTL,2,5,"Hot Chocolate",3000,39000.00,1,"Check Co",2153,LAN_FinishedGood,39000
2878,18,2025-01-18,400919,RTL,3,5,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2153,LAN_FinishedGood,48000
2879,18,2025-01-18,400919,RTL,2,3,"Hot Chocolate",5000,65000.00,2,"Alex Co",2176,LAN_FinishedGood,65000
2880,18,2025-01-18,400919,RTL,1,1,Americano,12000,120000.00,1,"Check Co",2179,LAN_FinishedGood,120000
2881,18,2025-01-18,400919,RTL,2,1,"Hot Chocolate",5000,65000.00,1,"Check Co",2179,LAN_FinishedGood,65000
2882,18,2025-01-18,400919,RTL,3,1,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2179,LAN_FinishedGood,48000
2883,18,2025-01-18,400919,RTL,1,6,Americano,3000,30000.00,1,"Check Co",2180,LAN_FinishedGood,30000
2884,18,2025-01-18,400919,RTL,2,6,"Hot Chocolate",3000,39000.00,1,"Check Co",2180,LAN_FinishedGood,39000
2885,18,2025-01-18,400919,RTL,3,6,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2180,LAN_FinishedGood,48000
2886,18,2025-01-18,400919,RTL,3,6,"Bubble Milk Tea",12000,192000.00,1,"Check Co",2182,LAN_FinishedGood,192000
3033,19,2025-01-19,400917,RTL,1,6,Americano,1000,10000.00,2,"Alex Co",2187,LAN_FinishedGood,10000
3034,19,2025-01-19,400917,RTL,2,6,"Hot Chocolate",3000,39000.00,2,"Alex Co",2187,LAN_FinishedGood,39000
3035,19,2025-01-19,400917,RTL,3,6,"Bubble Milk Tea",5000,80000.00,2,"Alex Co",2187,LAN_FinishedGood,80000
3036,19,2025-01-19,400917,RTL,2,1,"Hot Chocolate",8000,83200.00,2,"Alex Co",2189,LAN_FinishedGood,83200
3037,19,2025-01-19,400917,RTL,1,5,Americano,5000,42500.00,1,"Check Co",2266,LAN_FinishedGood,42500
3038,19,2025-01-19,400918,RTL,1,3,Americano,5000,50000.00,2,"Alex Co",2214,LAN_FinishedGood,50000
3039,19,2025-01-19,400918,RTL,2,3,"Hot Chocolate",5000,65000.00,2,"Alex Co",2214,LAN_FinishedGood,65000
3040,19,2025-01-19,400918,RTL,3,3,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",2214,LAN_FinishedGood,48000
3041,19,2025-01-19,400918,RTL,1,5,Americano,5000,50000.00,2,"Alex Co",2260,LAN_FinishedGood,50000
3042,19,2025-01-19,400918,RTL,2,5,"Hot Chocolate",1000,13130.00,2,"Alex Co",2260,LAN_FinishedGood,13130
3043,19,2025-01-19,400918,RTL,3,5,"Bubble Milk Tea",5000,80000.00,2,"Alex Co",2260,LAN_FinishedGood,80000
3044,19,2025-01-19,400919,RTL,1,2,Americano,12000,120000.00,1,"Check Co",2185,LAN_FinishedGood,120000
3045,19,2025-01-19,400919,RTL,2,2,"Hot Chocolate",8000,104000.00,1,"Check Co",2185,LAN_FinishedGood,104000
3046,19,2025-01-19,400919,RTL,3,2,"Bubble Milk Tea",5000,80000.00,1,"Check Co",2185,LAN_FinishedGood,80000
3047,19,2025-01-19,400919,RTL,1,4,Americano,12000,120000.00,1,"Check Co",2261,LAN_FinishedGood,120000
3048,19,2025-01-19,400919,RTL,2,4,"Hot Chocolate",20000,260000.00,1,"Check Co",2261,LAN_FinishedGood,260000
3049,19,2025-01-19,400919,RTL,3,4,"Bubble Milk Tea",12000,192000.00,1,"Check Co",2261,LAN_FinishedGood,192000
3050,19,2025-01-19,400919,RTL,1,3,Americano,8000,80000.00,1,"Check Co",2263,LAN_FinishedGood,80000
3210,20,2025-01-20,400917,RTL,1,6,Americano,1000,10000.00,2,"Alex Co",2354,LAN_FinishedGood,10000
3211,20,2025-01-20,400917,RTL,2,6,"Hot Chocolate",3000,39000.00,2,"Alex Co",2354,LAN_FinishedGood,39000
3212,20,2025-01-20,400917,RTL,3,6,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",2354,LAN_FinishedGood,48000
3213,20,2025-01-20,400918,RTL,1,1,Americano,3000,30000.00,2,"Alex Co",2353,LAN_FinishedGood,30000
3214,20,2025-01-20,400918,RTL,2,1,"Hot Chocolate",3000,39000.00,2,"Alex Co",2353,LAN_FinishedGood,39000
3215,20,2025-01-20,400918,RTL,3,1,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",2353,LAN_FinishedGood,48000
3216,20,2025-01-20,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",2351,LAN_FinishedGood,30000
3217,20,2025-01-20,400919,RTL,2,5,"Hot Chocolate",3000,39000.00,1,"Check Co",2351,LAN_FinishedGood,39000
3218,20,2025-01-20,400919,RTL,3,5,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2351,LAN_FinishedGood,48000
3219,20,2025-01-20,400919,RTL,1,7,Americano,8000,80000.00,2,"Alex Co",2363,LAN_FinishedGood,80000
3220,20,2025-01-20,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",2365,LAN_FinishedGood,30000
3221,20,2025-01-20,400919,RTL,2,5,"Hot Chocolate",3000,39000.00,1,"Check Co",2365,LAN_FinishedGood,39000
3222,20,2025-01-20,400919,RTL,3,5,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2365,LAN_FinishedGood,48000
3223,20,2025-01-20,400919,RTL,1,1,Americano,12000,120000.00,1,"Check Co",2367,LAN_FinishedGood,120000
3389,21,2025-01-21,400917,RTL,3,5,"Bubble Milk Tea",12000,153600.00,2,"Alex Co",2459,LAN_FinishedGood,153600
3390,21,2025-01-21,400917,RTL,2,4,"Hot Chocolate",12000,132600.00,1,"Check Co",2460,LAN_FinishedGood,132600
3391,21,2025-01-21,400918,RTL,1,7,Americano,5000,50000.00,2,"Alex Co",2458,LAN_FinishedGood,50000
3392,21,2025-01-21,400918,RTL,2,7,"Hot Chocolate",3000,39000.00,2,"Alex Co",2458,LAN_FinishedGood,39000
3393,21,2025-01-21,400918,RTL,3,7,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",2458,LAN_FinishedGood,48000
3394,21,2025-01-21,400918,RTL,1,2,Americano,5000,50000.00,2,"Alex Co",2461,LAN_FinishedGood,50000
3395,21,2025-01-21,400918,RTL,2,2,"Hot Chocolate",1000,13000.00,2,"Alex Co",2461,LAN_FinishedGood,13000
3396,21,2025-01-21,400918,RTL,3,2,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",2461,LAN_FinishedGood,48000
3397,21,2025-01-21,400919,RTL,1,7,Americano,5000,50000.00,2,"Alex Co",2468,LAN_FinishedGood,50000
3554,22,2025-01-22,400917,RTL,3,4,"Bubble Milk Tea",5000,68000.00,1,"Check Co",2493,LAN_FinishedGood,68000
3555,22,2025-01-22,400918,RTL,2,6,"Hot Chocolate",5000,65000.00,1,"Check Co",2553,LAN_FinishedGood,65000
3556,22,2025-01-22,400918,RTL,3,6,"Bubble Milk Tea",5000,80000.00,1,"Check Co",2553,LAN_FinishedGood,80000
3557,22,2025-01-22,400919,RTL,1,5,Americano,1000,10000.00,1,"Check Co",2554,LAN_FinishedGood,10000
3558,22,2025-01-22,400919,RTL,2,5,"Hot Chocolate",1000,13000.00,1,"Check Co",2554,LAN_FinishedGood,13000
3559,22,2025-01-22,400919,RTL,3,5,"Bubble Milk Tea",1000,16000.00,1,"Check Co",2554,LAN_FinishedGood,16000
3713,23,2025-01-23,400917,RTL,1,4,Americano,1000,10000.00,1,"Check Co",2625,LAN_FinishedGood,10000
3714,23,2025-01-23,400917,RTL,1,1,Americano,30000,240000.00,2,"Alex Co",2637,LAN_FinishedGood,240000
3715,23,2025-01-23,400917,RTL,2,1,"Hot Chocolate",12000,124800.00,2,"Alex Co",2637,LAN_FinishedGood,124800
3716,23,2025-01-23,400917,RTL,2,3,"Hot Chocolate",1000,13000.00,1,"Check Co",2638,LAN_FinishedGood,13000
3717,23,2025-01-23,400917,RTL,1,5,Americano,5000,50000.00,2,"Alex Co",2644,LAN_FinishedGood,50000
3718,23,2025-01-23,400917,RTL,3,5,"Bubble Milk Tea",12000,153600.00,2,"Alex Co",2644,LAN_FinishedGood,153600
3719,23,2025-01-23,400918,RTL,1,4,Americano,3000,30000.00,1,"Check Co",2628,LAN_FinishedGood,30000
3720,23,2025-01-23,400918,RTL,2,4,"Hot Chocolate",5000,65000.00,1,"Check Co",2628,LAN_FinishedGood,65000
3721,23,2025-01-23,400918,RTL,3,4,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2628,LAN_FinishedGood,48000
3722,23,2025-01-23,400918,RTL,1,1,Americano,5000,50000.00,1,"Check Co",2633,LAN_FinishedGood,50000
3723,23,2025-01-23,400918,RTL,2,1,"Hot Chocolate",5000,65000.00,1,"Check Co",2633,LAN_FinishedGood,65000
3724,23,2025-01-23,400918,RTL,3,1,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2633,LAN_FinishedGood,48000
3725,23,2025-01-23,400918,RTL,1,2,Americano,5000,50000.00,2,"Alex Co",2640,LAN_FinishedGood,50000
3726,23,2025-01-23,400918,RTL,2,2,"Hot Chocolate",3000,39000.00,2,"Alex Co",2640,LAN_FinishedGood,39000
3727,23,2025-01-23,400918,RTL,3,2,"Bubble Milk Tea",5000,80000.00,2,"Alex Co",2640,LAN_FinishedGood,80000
3728,23,2025-01-23,400918,RTL,1,6,Americano,3000,30000.00,1,"Check Co",2647,LAN_FinishedGood,30000
3729,23,2025-01-23,400918,RTL,2,6,"Hot Chocolate",3000,39000.00,1,"Check Co",2647,LAN_FinishedGood,39000
3730,23,2025-01-23,400918,RTL,3,6,"Bubble Milk Tea",5000,80000.00,1,"Check Co",2647,LAN_FinishedGood,80000
3731,23,2025-01-23,400918,RTL,1,7,Americano,5000,50000.00,1,"Check Co",2650,LAN_FinishedGood,50000
3732,23,2025-01-23,400919,RTL,1,1,Americano,12000,90000.00,1,"Check Co",2627,LAN_FinishedGood,90000
3733,23,2025-01-23,400919,RTL,3,3,"Bubble Milk Tea",8000,96000.00,1,"Check Co",2629,LAN_FinishedGood,96000
3734,23,2025-01-23,400919,RTL,1,5,Americano,5000,50000.00,1,"Check Co",2632,LAN_FinishedGood,50000
3735,23,2025-01-23,400919,RTL,2,5,"Hot Chocolate",1000,13000.00,1,"Check Co",2632,LAN_FinishedGood,13000
3736,23,2025-01-23,400919,RTL,3,5,"Bubble Milk Tea",5000,80000.00,1,"Check Co",2632,LAN_FinishedGood,80000
3737,23,2025-01-23,400919,RTL,2,1,"Hot Chocolate",12000,117000.00,1,"Check Co",2634,LAN_FinishedGood,117000
3738,23,2025-01-23,400919,RTL,1,4,Americano,3000,30000.00,1,"Check Co",2635,LAN_FinishedGood,30000
3739,23,2025-01-23,400919,RTL,2,4,"Hot Chocolate",8000,78000.00,1,"Check Co",2635,LAN_FinishedGood,78000
3740,23,2025-01-23,400919,RTL,3,4,"Bubble Milk Tea",5000,80000.00,1,"Check Co",2635,LAN_FinishedGood,80000
3741,23,2025-01-23,400919,RTL,1,2,Americano,12000,90000.00,1,"Check Co",2639,LAN_FinishedGood,90000
3742,23,2025-01-23,400919,RTL,2,2,"Hot Chocolate",8000,78000.00,1,"Check Co",2639,LAN_FinishedGood,78000
3743,23,2025-01-23,400919,RTL,1,7,Americano,8000,60000.00,1,"Check Co",2643,LAN_FinishedGood,60000
3744,23,2025-01-23,400919,RTL,3,3,"Bubble Milk Tea",12000,144000.00,1,"Check Co",2649,LAN_FinishedGood,144000
3902,24,2025-01-24,400917,RTL,1,6,Americano,3000,30000.00,2,"Alex Co",2658,LAN_FinishedGood,30000
3903,24,2025-01-24,400917,RTL,2,6,"Hot Chocolate",8000,83200.00,2,"Alex Co",2658,LAN_FinishedGood,83200
3904,24,2025-01-24,400917,RTL,3,6,"Bubble Milk Tea",12000,153600.00,2,"Alex Co",2658,LAN_FinishedGood,153600
3905,24,2025-01-24,400917,RTL,1,3,Americano,1000,10000.00,1,"Check Co",2742,LAN_FinishedGood,10000
3906,24,2025-01-24,400918,RTL,1,7,Americano,3000,30000.00,1,"Check Co",2745,LAN_FinishedGood,30000
3907,24,2025-01-24,400918,RTL,2,7,"Hot Chocolate",5000,65000.00,1,"Check Co",2745,LAN_FinishedGood,65000
3908,24,2025-01-24,400918,RTL,3,7,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2745,LAN_FinishedGood,48000
3909,24,2025-01-24,400918,RTL,1,6,Americano,1000,10000.00,1,"Check Co",2750,LAN_FinishedGood,10000
3910,24,2025-01-24,400918,RTL,2,6,"Hot Chocolate",3000,39000.00,1,"Check Co",2750,LAN_FinishedGood,39000
3911,24,2025-01-24,400918,RTL,3,6,"Bubble Milk Tea",5000,80000.00,1,"Check Co",2750,LAN_FinishedGood,80000
3912,24,2025-01-24,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",2741,LAN_FinishedGood,30000
3913,24,2025-01-24,400919,RTL,3,5,"Bubble Milk Tea",3000,48000.00,1,"Check Co",2741,LAN_FinishedGood,48000
3914,24,2025-01-24,400919,RTL,1,1,Americano,30000,225000.00,1,"Check Co",2744,LAN_FinishedGood,225000
3915,24,2025-01-24,400919,RTL,2,1,"Hot Chocolate",12000,117000.00,1,"Check Co",2744,LAN_FinishedGood,117000
3916,24,2025-01-24,400919,RTL,3,1,"Bubble Milk Tea",8000,96000.00,1,"Check Co",2744,LAN_FinishedGood,96000
3917,24,2025-01-24,400919,RTL,2,6,"Hot Chocolate",8000,78000.00,1,"Check Co",2752,LAN_FinishedGood,78000
3918,24,2025-01-24,400919,RTL,3,6,"Bubble Milk Tea",12000,144000.00,1,"Check Co",2752,LAN_FinishedGood,144000
4080,25,2025-01-25,400917,RTL,2,7,"Hot Chocolate",5000,65000.00,1,"Check Co",2753,LAN_FinishedGood,65000
4081,25,2025-01-25,400917,RTL,3,7,"Bubble Milk Tea",8000,102400.00,1,"Check Co",2753,LAN_FinishedGood,102400
4082,25,2025-01-25,400917,RTL,2,4,"Hot Chocolate",8000,83200.00,2,"Alex Co",2754,LAN_FinishedGood,83200
4083,25,2025-01-25,400918,RTL,1,4,Americano,3000,30600.00,1,"Check Co",2841,LAN_FinishedGood,30600
4084,25,2025-01-25,400918,RTL,2,4,"Hot Chocolate",8000,78780.00,1,"Check Co",2841,LAN_FinishedGood,78780
4085,25,2025-01-25,400918,RTL,3,4,"Bubble Milk Tea",3000,48960.00,1,"Check Co",2841,LAN_FinishedGood,48960
4086,25,2025-01-25,400918,RTL,1,1,Americano,12000,91800.00,1,"Check Co",2842,LAN_FinishedGood,91800
4087,25,2025-01-25,400918,RTL,2,1,"Hot Chocolate",3000,39390.00,1,"Check Co",2842,LAN_FinishedGood,39390
4088,25,2025-01-25,400918,RTL,1,5,Americano,5000,50000.00,2,"Alex Co",2847,LAN_FinishedGood,50000
4089,25,2025-01-25,400918,RTL,2,5,"Hot Chocolate",1000,13000.00,2,"Alex Co",2847,LAN_FinishedGood,13000
4090,25,2025-01-25,400918,RTL,3,5,"Bubble Milk Tea",8000,128000.00,2,"Alex Co",2847,LAN_FinishedGood,128000
4091,25,2025-01-25,400919,RTL,1,2,Americano,20000,150000.00,1,"Check Co",2749,LAN_FinishedGood,150000
4092,25,2025-01-25,400919,RTL,2,2,"Hot Chocolate",8000,78000.00,1,"Check Co",2749,LAN_FinishedGood,78000
4093,25,2025-01-25,400919,RTL,3,2,"Bubble Milk Tea",12000,144000.00,1,"Check Co",2749,LAN_FinishedGood,144000
4094,25,2025-01-25,400919,RTL,1,7,Americano,12000,91800.00,1,"Check Co",2844,LAN_FinishedGood,91800
4264,26,2025-01-26,400917,RTL,1,1,Americano,8000,56000.00,2,"Alex Co",2936,LAN_FinishedGood,56000
4265,26,2025-01-26,400917,RTL,2,1,"Hot Chocolate",8000,72800.00,2,"Alex Co",2936,LAN_FinishedGood,72800
4266,26,2025-01-26,400918,RTL,1,3,Americano,3000,30000.00,1,"Check Co",2937,LAN_FinishedGood,30000
4267,26,2025-01-26,400918,RTL,3,3,"Bubble Milk Tea",8000,96000.00,1,"Check Co",2937,LAN_FinishedGood,96000
4268,26,2025-01-26,400918,RTL,1,2,Americano,12000,90000.00,1,"Check Co",2941,LAN_FinishedGood,90000
4269,26,2025-01-26,400918,RTL,2,2,"Hot Chocolate",1000,13000.00,1,"Check Co",2941,LAN_FinishedGood,13000
4270,26,2025-01-26,400918,RTL,3,2,"Bubble Milk Tea",1000,16000.00,1,"Check Co",2941,LAN_FinishedGood,16000
4434,27,2025-01-27,400917,RTL,1,3,Americano,1000,10000.00,2,"Alex Co",2946,LAN_FinishedGood,10000
4435,27,2025-01-27,400917,RTL,1,1,Americano,12000,84000.00,2,"Alex Co",3018,LAN_FinishedGood,84000
4436,27,2025-01-27,400917,RTL,2,1,"Hot Chocolate",3000,39000.00,2,"Alex Co",3018,LAN_FinishedGood,39000
4437,27,2025-01-27,400917,RTL,1,6,Americano,1000,10000.00,2,"Alex Co",3020,LAN_FinishedGood,10000
4438,27,2025-01-27,400917,RTL,2,6,"Hot Chocolate",3000,39000.00,2,"Alex Co",3020,LAN_FinishedGood,39000
4439,27,2025-01-27,400917,RTL,3,6,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",3020,LAN_FinishedGood,48000
4440,27,2025-01-27,400917,RTL,2,4,"Hot Chocolate",8000,72800.00,2,"Alex Co",3022,LAN_FinishedGood,72800
