id,day,date,teamid,dept,product,l_id,p_id,available,allocated
1602,11,2025-01-11,400919,RTL,Americano,7,1,3483,0
1603,11,2025-01-11,400919,RTL,Americano,5,1,2947,0
1604,11,2025-01-11,400919,RTL,"Hot Chocolate",5,2,4365,0
1605,11,2025-01-11,400919,RTL,"Bubble Milk Tea",5,3,4793,0
1606,11,2025-01-11,400919,RTL,"Bubble Milk Tea",4,3,806,0
1607,11,2025-01-11,400919,RTL,"Bubble Milk Tea",3,3,4860,0
1649,12,2025-01-12,400917,RTL,Americano,3,1,1459,0
1650,12,2025-01-12,400917,RTL,"Bubble Milk Tea",3,3,15007,0
1651,12,2025-01-12,400917,RTL,Americano,1,1,6990,0
1652,12,2025-01-12,400917,RTL,"Hot Chocolate",1,2,107,0
1653,12,2025-01-12,400917,RTL,Americano,7,1,1852,0
1654,12,2025-01-12,400917,RTL,Americano,2,1,2095,0
1655,12,2025-01-12,400917,RTL,"Hot Chocolate",2,2,1344,0
1656,12,2025-01-12,400917,RTL,"Bubble Milk Tea",2,3,2254,0
1657,12,2025-01-12,400917,RTL,Americano,5,1,1445,0
1658,12,2025-01-12,400917,RTL,"Bubble Milk Tea",5,3,16016,0
1659,12,2025-01-12,400917,RTL,"Hot Chocolate",4,2,2408,0
1660,12,2025-01-12,400917,RTL,"Bubble Milk Tea",4,3,7507,0
1664,12,2025-01-12,400918,RTL,Americano,6,1,8626,0
1665,12,2025-01-12,400918,RTL,"Hot Chocolate",6,2,10059,0
1666,12,2025-01-12,400918,RTL,"Bubble Milk Tea",6,3,10920,0
1667,12,2025-01-12,400918,RTL,Americano,4,1,7309,0
1668,12,2025-01-12,400918,RTL,"Hot Chocolate",4,2,1534,0
1669,12,2025-01-12,400918,RTL,"Bubble Milk Tea",4,3,5899,0
1670,12,2025-01-12,400918,RTL,Americano,1,1,8448,0
1671,12,2025-01-12,400918,RTL,"Hot Chocolate",1,2,1472,0
1672,12,2025-01-12,400918,RTL,"Bubble Milk Tea",1,3,4797,0
1673,12,2025-01-12,400918,RTL,Americano,7,1,5029,0
1674,12,2025-01-12,400918,RTL,"Hot Chocolate",7,2,3433,0
1675,12,2025-01-12,400918,RTL,"Bubble Milk Tea",7,3,2276,0
1676,12,2025-01-12,400918,RTL,Americano,2,1,6425,0
1677,12,2025-01-12,400918,RTL,"Hot Chocolate",2,2,2868,0
1678,12,2025-01-12,400918,RTL,"Bubble Milk Tea",2,3,5753,0
1679,12,2025-01-12,400918,RTL,Americano,3,1,5298,0
1680,12,2025-01-12,400918,RTL,"Hot Chocolate",3,2,2989,0
1681,12,2025-01-12,400918,RTL,"Bubble Milk Tea",3,3,5712,0
1682,12,2025-01-12,400918,RTL,Americano,5,1,3379,0
1683,12,2025-01-12,400918,RTL,"Hot Chocolate",5,2,4849,0
1684,12,2025-01-12,400918,RTL,"Bubble Milk Tea",5,3,6033,0
1688,12,2025-01-12,400919,RTL,Americano,6,1,11088,0
1689,12,2025-01-12,400919,RTL,"Hot Chocolate",6,2,11066,0
1690,12,2025-01-12,400919,RTL,"Bubble Milk Tea",6,3,8492,0
1691,12,2025-01-12,400919,RTL,Americano,2,1,1638,0
1692,12,2025-01-12,400919,RTL,"Hot Chocolate",2,2,1749,0
1693,12,2025-01-12,400919,RTL,Americano,7,1,7384,0
1694,12,2025-01-12,400919,RTL,Americano,5,1,2064,0
1695,12,2025-01-12,400919,RTL,"Hot Chocolate",5,2,3974,0
1696,12,2025-01-12,400919,RTL,"Bubble Milk Tea",5,3,3634,0
1697,12,2025-01-12,400919,RTL,"Bubble Milk Tea",4,3,177,0
1698,12,2025-01-12,400919,RTL,"Bubble Milk Tea",3,3,11917,0
1737,13,2025-01-13,400917,RTL,Americano,3,1,691,0
1738,13,2025-01-13,400917,RTL,"Bubble Milk Tea",3,3,13989,0
1739,13,2025-01-13,400917,RTL,Americano,1,1,16234,0
1740,13,2025-01-13,400917,RTL,"Hot Chocolate",1,2,6528,0
1741,13,2025-01-13,400917,RTL,Americano,7,1,8996,0
1742,13,2025-01-13,400917,RTL,"Hot Chocolate",7,2,4486,0
1743,13,2025-01-13,400917,RTL,Americano,2,1,365,0
1744,13,2025-01-13,400917,RTL,"Hot Chocolate",2,2,937,0
1745,13,2025-01-13,400917,RTL,"Bubble Milk Tea",2,3,1326,0
1746,13,2025-01-13,400917,RTL,Americano,5,1,699,0
1747,13,2025-01-13,400917,RTL,"Bubble Milk Tea",5,3,14861,0
1748,13,2025-01-13,400917,RTL,Americano,6,1,2658,0
1749,13,2025-01-13,400917,RTL,"Hot Chocolate",6,2,2084,0
1750,13,2025-01-13,400917,RTL,"Bubble Milk Tea",6,3,1940,0
1751,13,2025-01-13,400917,RTL,"Hot Chocolate",4,2,9069,0
1752,13,2025-01-13,400917,RTL,"Bubble Milk Tea",4,3,6847,0
1756,13,2025-01-13,400918,RTL,Americano,6,1,8471,0
1757,13,2025-01-13,400918,RTL,"Hot Chocolate",6,2,9687,0
1758,13,2025-01-13,400918,RTL,"Bubble Milk Tea",6,3,10463,0
1759,13,2025-01-13,400918,RTL,Americano,4,1,7053,0
1760,13,2025-01-13,400918,RTL,"Hot Chocolate",4,2,8619,0
1761,13,2025-01-13,400918,RTL,"Bubble Milk Tea",4,3,5560,0
1762,13,2025-01-13,400918,RTL,Americano,1,1,6632,0
1763,13,2025-01-13,400918,RTL,"Hot Chocolate",1,2,482,0
1764,13,2025-01-13,400918,RTL,"Bubble Milk Tea",1,3,4529,0
1765,13,2025-01-13,400918,RTL,Americano,7,1,4195,0
1766,13,2025-01-13,400918,RTL,"Hot Chocolate",7,2,2852,0
1767,13,2025-01-13,400918,RTL,"Bubble Milk Tea",7,3,2090,0
1768,13,2025-01-13,400918,RTL,Americano,2,1,5416,0
1769,13,2025-01-13,400918,RTL,"Hot Chocolate",2,2,2597,0
1770,13,2025-01-13,400918,RTL,"Bubble Milk Tea",2,3,5274,0
1771,13,2025-01-13,400918,RTL,Americano,3,1,5063,0
1772,13,2025-01-13,400918,RTL,"Hot Chocolate",3,2,2841,0
1773,13,2025-01-13,400918,RTL,"Bubble Milk Tea",3,3,5433,0
1774,13,2025-01-13,400918,RTL,Americano,5,1,3162,0
1775,13,2025-01-13,400918,RTL,"Hot Chocolate",5,2,4774,0
1776,13,2025-01-13,400918,RTL,"Bubble Milk Tea",5,3,5687,0
1780,13,2025-01-13,400919,RTL,Americano,6,1,10807,0
1781,13,2025-01-13,400919,RTL,"Hot Chocolate",6,2,10330,0
1782,13,2025-01-13,400919,RTL,"Bubble Milk Tea",6,3,7586,0
1783,13,2025-01-13,400919,RTL,"Hot Chocolate",2,2,1382,0
1784,13,2025-01-13,400919,RTL,Americano,7,1,6229,0
1785,13,2025-01-13,400919,RTL,Americano,5,1,2181,0
1786,13,2025-01-13,400919,RTL,"Hot Chocolate",5,2,4603,0
1787,13,2025-01-13,400919,RTL,"Bubble Milk Tea",5,3,3548,0
1788,13,2025-01-13,400919,RTL,Americano,4,1,2561,0
1789,13,2025-01-13,400919,RTL,"Hot Chocolate",4,2,6494,0
1790,13,2025-01-13,400919,RTL,"Bubble Milk Tea",4,3,4534,0
1791,13,2025-01-13,400919,RTL,"Bubble Milk Tea",3,3,10965,0
1792,13,2025-01-13,400919,RTL,Americano,1,1,9615,0
1793,13,2025-01-13,400919,RTL,"Hot Chocolate",1,2,3478,0
1794,13,2025-01-13,400919,RTL,"Bubble Milk Tea",1,3,2450,0
1846,14,2025-01-14,400917,RTL,Americano,3,1,2827,0
1847,14,2025-01-14,400917,RTL,"Bubble Milk Tea",3,3,12979,0
1848,14,2025-01-14,400917,RTL,Americano,1,1,21585,0
1849,14,2025-01-14,400917,RTL,"Hot Chocolate",1,2,9839,0
1850,14,2025-01-14,400917,RTL,Americano,7,1,8162,0
1851,14,2025-01-14,400917,RTL,"Hot Chocolate",7,2,3963,0
1852,14,2025-01-14,400917,RTL,Americano,2,1,10803,0
1853,14,2025-01-14,400917,RTL,"Hot Chocolate",2,2,3530,0
1854,14,2025-01-14,400917,RTL,"Bubble Milk Tea",2,3,1539,0
1855,14,2025-01-14,400917,RTL,"Bubble Milk Tea",5,3,13706,0
1856,14,2025-01-14,400917,RTL,Americano,6,1,3321,0
1857,14,2025-01-14,400917,RTL,"Hot Chocolate",6,2,4160,0
1858,14,2025-01-14,400917,RTL,"Bubble Milk Tea",6,3,3852,0
1859,14,2025-01-14,400917,RTL,"Hot Chocolate",4,2,7699,0
1860,14,2025-01-14,400917,RTL,"Bubble Milk Tea",4,3,6167,0
1864,14,2025-01-14,400918,RTL,Americano,6,1,8310,0
1865,14,2025-01-14,400918,RTL,"Hot Chocolate",6,2,9329,0
1866,14,2025-01-14,400918,RTL,"Bubble Milk Tea",6,3,10017,0
1867,14,2025-01-14,400918,RTL,Americano,4,1,6731,0
1868,14,2025-01-14,400918,RTL,"Hot Chocolate",4,2,7127,0
1869,14,2025-01-14,400918,RTL,"Bubble Milk Tea",4,3,5104,0
1870,14,2025-01-14,400918,RTL,Americano,1,1,7383,0
1871,14,2025-01-14,400918,RTL,"Hot Chocolate",1,2,2248,0
1872,14,2025-01-14,400918,RTL,"Bubble Milk Tea",1,3,5095,0
1873,14,2025-01-14,400918,RTL,Americano,7,1,6412,0
1874,14,2025-01-14,400918,RTL,"Hot Chocolate",7,2,5285,0
1875,14,2025-01-14,400918,RTL,"Bubble Milk Tea",7,3,2890,0
1876,14,2025-01-14,400918,RTL,Americano,2,1,4348,0
1877,14,2025-01-14,400918,RTL,"Hot Chocolate",2,2,2355,0
1878,14,2025-01-14,400918,RTL,"Bubble Milk Tea",2,3,4890,0
1879,14,2025-01-14,400918,RTL,Americano,3,1,4757,0
1880,14,2025-01-14,400918,RTL,"Hot Chocolate",3,2,2666,0
1881,14,2025-01-14,400918,RTL,"Bubble Milk Tea",3,3,5162,0
1882,14,2025-01-14,400918,RTL,Americano,5,1,2964,0
1883,14,2025-01-14,400918,RTL,"Hot Chocolate",5,2,4669,0
1884,14,2025-01-14,400918,RTL,"Bubble Milk Tea",5,3,5336,0
1888,14,2025-01-14,400919,RTL,Americano,6,1,10529,0
1889,14,2025-01-14,400919,RTL,"Hot Chocolate",6,2,9599,0
1890,14,2025-01-14,400919,RTL,"Bubble Milk Tea",6,3,6701,0
1891,14,2025-01-14,400919,RTL,Americano,2,1,10118,0
1892,14,2025-01-14,400919,RTL,"Hot Chocolate",2,2,953,0
1893,14,2025-01-14,400919,RTL,"Bubble Milk Tea",2,3,4314,0
1894,14,2025-01-14,400919,RTL,Americano,7,1,5074,0
1895,14,2025-01-14,400919,RTL,Americano,5,1,1329,0
1896,14,2025-01-14,400919,RTL,"Hot Chocolate",5,2,4229,0
1897,14,2025-01-14,400919,RTL,"Bubble Milk Tea",5,3,2407,0
1898,14,2025-01-14,400919,RTL,Americano,4,1,2116,0
1899,14,2025-01-14,400919,RTL,"Hot Chocolate",4,2,5094,0
1900,14,2025-01-14,400919,RTL,"Bubble Milk Tea",4,3,3905,0
1901,14,2025-01-14,400919,RTL,"Bubble Milk Tea",3,3,10061,0
1902,14,2025-01-14,400919,RTL,Americano,1,1,7049,0
1903,14,2025-01-14,400919,RTL,"Hot Chocolate",1,2,1874,0
1904,14,2025-01-14,400919,RTL,"Bubble Milk Tea",1,3,1938,0
1946,15,2025-01-15,400917,RTL,Americano,3,1,161,0
1947,15,2025-01-15,400917,RTL,"Bubble Milk Tea",3,3,9741,0
1948,15,2025-01-15,400917,RTL,Americano,1,1,12255,0
1949,15,2025-01-15,400917,RTL,"Hot Chocolate",1,2,4694,0
1950,15,2025-01-15,400917,RTL,Americano,7,1,4494,0
1951,15,2025-01-15,400917,RTL,"Hot Chocolate",7,2,1364,0
1952,15,2025-01-15,400917,RTL,Americano,2,1,5572,0
1953,15,2025-01-15,400917,RTL,"Hot Chocolate",2,2,1785,0
1954,15,2025-01-15,400917,RTL,"Bubble Milk Tea",5,3,9848,0
1955,15,2025-01-15,400917,RTL,Americano,6,1,1788,0
1956,15,2025-01-15,400917,RTL,"Hot Chocolate",6,2,1062,0
1957,15,2025-01-15,400917,RTL,"Bubble Milk Tea",6,3,247,0
1958,15,2025-01-15,400917,RTL,"Hot Chocolate",4,2,3400,0
1959,15,2025-01-15,400917,RTL,"Bubble Milk Tea",4,3,3729,0
1963,15,2025-01-15,400918,RTL,Americano,6,1,7629,0
1964,15,2025-01-15,400918,RTL,"Hot Chocolate",6,2,7769,0
1965,15,2025-01-15,400918,RTL,"Bubble Milk Tea",6,3,8236,0
1966,15,2025-01-15,400918,RTL,Americano,4,1,5141,0
1967,15,2025-01-15,400918,RTL,"Hot Chocolate",4,2,1725,0
1968,15,2025-01-15,400918,RTL,"Bubble Milk Tea",4,3,3253,0
1969,15,2025-01-15,400918,RTL,"Bubble Milk Tea",1,3,3255,0
1970,15,2025-01-15,400918,RTL,Americano,7,1,2750,0
1971,15,2025-01-15,400918,RTL,"Hot Chocolate",7,2,2860,0
1972,15,2025-01-15,400918,RTL,"Bubble Milk Tea",7,3,2006,0
1973,15,2025-01-15,400918,RTL,Americano,2,1,7335,0
1974,15,2025-01-15,400918,RTL,"Hot Chocolate",2,2,2158,0
1975,15,2025-01-15,400918,RTL,"Bubble Milk Tea",2,3,6140,0
1976,15,2025-01-15,400918,RTL,Americano,3,1,3891,0
1977,15,2025-01-15,400918,RTL,"Hot Chocolate",3,2,2583,0
1978,15,2025-01-15,400918,RTL,"Bubble Milk Tea",3,3,6259,0
1979,15,2025-01-15,400918,RTL,Americano,5,1,724,0
1980,15,2025-01-15,400918,RTL,"Hot Chocolate",5,2,3921,0
1981,15,2025-01-15,400918,RTL,"Bubble Milk Tea",5,3,3130,0
1985,15,2025-01-15,400919,RTL,Americano,6,1,9347,0
1986,15,2025-01-15,400919,RTL,"Hot Chocolate",6,2,7114,0
1987,15,2025-01-15,400919,RTL,"Bubble Milk Tea",6,3,3330,0
1988,15,2025-01-15,400919,RTL,Americano,2,1,4336,0
1989,15,2025-01-15,400919,RTL,"Bubble Milk Tea",2,3,1863,0
1990,15,2025-01-15,400919,RTL,Americano,7,1,1286,0
1991,15,2025-01-15,400919,RTL,"Hot Chocolate",5,2,2391,0
1992,15,2025-01-15,400919,RTL,Americano,4,1,627,0
1993,15,2025-01-15,400919,RTL,"Hot Chocolate",4,2,220,0
1994,15,2025-01-15,400919,RTL,"Bubble Milk Tea",4,3,1918,0
1995,15,2025-01-15,400919,RTL,"Bubble Milk Tea",3,3,6710,0
2053,16,2025-01-16,400917,RTL,Americano,3,1,1657,0
2054,16,2025-01-16,400917,RTL,"Bubble Milk Tea",3,3,5340,0
2055,16,2025-01-16,400917,RTL,Americano,1,1,42871,0
2056,16,2025-01-16,400917,RTL,"Hot Chocolate",1,2,9856,0
2057,16,2025-01-16,400917,RTL,Americano,7,1,2797,0
2058,16,2025-01-16,400917,RTL,"Hot Chocolate",7,2,1028,0
2059,16,2025-01-16,400917,RTL,"Bubble Milk Tea",2,3,4422,0
2060,16,2025-01-16,400917,RTL,"Bubble Milk Tea",5,3,16880,0
2061,16,2025-01-16,400917,RTL,"Hot Chocolate",6,2,93,0
2062,16,2025-01-16,400917,RTL,"Bubble Milk Tea",6,3,682,0
2063,16,2025-01-16,400917,RTL,"Hot Chocolate",4,2,10387,0
2064,16,2025-01-16,400917,RTL,"Bubble Milk Tea",4,3,330,0
2068,16,2025-01-16,400918,RTL,Americano,6,1,6439,0
2069,16,2025-01-16,400918,RTL,"Hot Chocolate",6,2,4808,0
2070,16,2025-01-16,400918,RTL,"Bubble Milk Tea",6,3,4620,0
2071,16,2025-01-16,400918,RTL,Americano,4,1,3952,0
2072,16,2025-01-16,400918,RTL,"Bubble Milk Tea",4,3,3605,0
2073,16,2025-01-16,400918,RTL,"Bubble Milk Tea",1,3,1724,0
2074,16,2025-01-16,400918,RTL,Americano,7,1,6177,0
2075,16,2025-01-16,400918,RTL,"Hot Chocolate",7,2,2812,0
2076,16,2025-01-16,400918,RTL,"Bubble Milk Tea",7,3,3736,0
2077,16,2025-01-16,400918,RTL,"Hot Chocolate",2,2,524,0
2078,16,2025-01-16,400918,RTL,"Bubble Milk Tea",2,3,3776,0
2079,16,2025-01-16,400918,RTL,Americano,3,1,1455,0
2080,16,2025-01-16,400918,RTL,"Hot Chocolate",3,2,1069,0
2081,16,2025-01-16,400918,RTL,"Bubble Milk Tea",3,3,3795,0
2082,16,2025-01-16,400918,RTL,"Hot Chocolate",5,2,3818,0
2083,16,2025-01-16,400918,RTL,"Bubble Milk Tea",5,3,3052,0
2087,16,2025-01-16,400919,RTL,Americano,6,1,12714,0
2088,16,2025-01-16,400919,RTL,"Hot Chocolate",6,2,15048,0
2089,16,2025-01-16,400919,RTL,"Bubble Milk Tea",6,3,6350,0
2090,16,2025-01-16,400919,RTL,Americano,2,1,7445,0
2091,16,2025-01-16,400919,RTL,"Hot Chocolate",2,2,2470,0
2092,16,2025-01-16,400919,RTL,"Bubble Milk Tea",2,3,6216,0
2093,16,2025-01-16,400919,RTL,Americano,7,1,11406,0
2094,16,2025-01-16,400919,RTL,"Hot Chocolate",5,2,805,0
2095,16,2025-01-16,400919,RTL,"Bubble Milk Tea",5,3,2151,0
2096,16,2025-01-16,400919,RTL,Americano,4,1,3287,0
2097,16,2025-01-16,400919,RTL,"Hot Chocolate",4,2,4518,0
2098,16,2025-01-16,400919,RTL,"Bubble Milk Tea",4,3,6985,0
2099,16,2025-01-16,400919,RTL,"Bubble Milk Tea",3,3,13630,0
2100,16,2025-01-16,400919,RTL,Americano,1,1,19480,0
2101,16,2025-01-16,400919,RTL,"Bubble Milk Tea",1,3,261,0
2137,17,2025-01-17,400917,RTL,Americano,3,1,10000,0
2138,17,2025-01-17,400917,RTL,"Bubble Milk Tea",3,3,30962,0
2139,17,2025-01-17,400917,RTL,Americano,1,1,30966,0
2140,17,2025-01-17,400917,RTL,"Hot Chocolate",1,2,1832,0
2141,17,2025-01-17,400917,RTL,Americano,7,1,10159,0
2142,17,2025-01-17,400917,RTL,"Hot Chocolate",7,2,5820,0
2143,17,2025-01-17,400917,RTL,Americano,2,1,32420,0
2144,17,2025-01-17,400917,RTL,"Hot Chocolate",2,2,17633,0
2145,17,2025-01-17,400917,RTL,"Bubble Milk Tea",2,3,12892,0
2146,17,2025-01-17,400917,RTL,"Bubble Milk Tea",5,3,11611,0
2147,17,2025-01-17,400917,RTL,"Bubble Milk Tea",6,3,3899,0
2148,17,2025-01-17,400917,RTL,"Hot Chocolate",4,2,4135,0
2149,17,2025-01-17,400917,RTL,"Bubble Milk Tea",4,3,4876,0
2154,17,2025-01-17,400918,RTL,Americano,6,1,4866,0
2155,17,2025-01-17,400918,RTL,"Hot Chocolate",6,2,2025,0
2156,17,2025-01-17,400918,RTL,"Bubble Milk Tea",6,3,1387,0
2157,17,2025-01-17,400918,RTL,Americano,4,1,1841,0
2158,17,2025-01-17,400918,RTL,"Bubble Milk Tea",4,3,1136,0
2159,17,2025-01-17,400918,RTL,"Bubble Milk Tea",1,3,2034,0
2160,17,2025-01-17,400918,RTL,Americano,7,1,1045,0
2161,17,2025-01-17,400918,RTL,"Bubble Milk Tea",7,3,2370,0
2162,17,2025-01-17,400918,RTL,"Bubble Milk Tea",2,3,1555,0
2163,17,2025-01-17,400918,RTL,"Bubble Milk Tea",3,3,1052,0
2164,17,2025-01-17,400918,RTL,"Hot Chocolate",5,2,2654,0
2168,17,2025-01-17,400919,RTL,Americano,6,1,9787,0
2169,17,2025-01-17,400919,RTL,"Hot Chocolate",6,2,9412,0
2170,17,2025-01-17,400919,RTL,"Bubble Milk Tea",6,3,253,0
2171,17,2025-01-17,400919,RTL,"Bubble Milk Tea",2,3,1331,0
2172,17,2025-01-17,400919,RTL,Americano,7,1,4011,0
2173,17,2025-01-17,400919,RTL,"Bubble Milk Tea",4,3,1963,0
2174,17,2025-01-17,400919,RTL,"Bubble Milk Tea",3,3,7458,0
2175,17,2025-01-17,400919,RTL,Americano,1,1,4931,0
2215,18,2025-01-18,400917,RTL,Americano,3,1,8750,0
2216,18,2025-01-18,400917,RTL,"Bubble Milk Tea",3,3,29876,0
2217,18,2025-01-18,400917,RTL,Americano,1,1,27534,0
2218,18,2025-01-18,400917,RTL,Americano,7,1,8895,0
2219,18,2025-01-18,400917,RTL,"Hot Chocolate",7,2,4691,0
2220,18,2025-01-18,400917,RTL,Americano,2,1,30365,0
2221,18,2025-01-18,400917,RTL,"Hot Chocolate",2,2,17037,0
2222,18,2025-01-18,400917,RTL,"Bubble Milk Tea",2,3,12124,0
2223,18,2025-01-18,400917,RTL,"Bubble Milk Tea",5,3,10194,0
2224,18,2025-01-18,400917,RTL,"Bubble Milk Tea",6,3,2796,0
2225,18,2025-01-18,400917,RTL,"Hot Chocolate",4,2,2547,0
2226,18,2025-01-18,400917,RTL,"Bubble Milk Tea",4,3,4128,0
2230,18,2025-01-18,400918,RTL,Americano,6,1,4545,0
2231,18,2025-01-18,400918,RTL,"Hot Chocolate",6,2,1018,0
2232,18,2025-01-18,400918,RTL,"Bubble Milk Tea",6,3,489,0
2233,18,2025-01-18,400918,RTL,Americano,4,1,1266,0
2234,18,2025-01-18,400918,RTL,"Hot Chocolate",4,2,3325,0
2235,18,2025-01-18,400918,RTL,"Bubble Milk Tea",4,3,672,0
2236,18,2025-01-18,400918,RTL,"Bubble Milk Tea",1,3,1647,0
2237,18,2025-01-18,400918,RTL,"Bubble Milk Tea",7,3,2092,0
2238,18,2025-01-18,400918,RTL,Americano,2,1,3271,0
2239,18,2025-01-18,400918,RTL,"Hot Chocolate",2,2,4559,0
2240,18,2025-01-18,400918,RTL,"Bubble Milk Tea",2,3,973,0
2241,18,2025-01-18,400918,RTL,"Bubble Milk Tea",3,3,753,0
2242,18,2025-01-18,400918,RTL,"Hot Chocolate",5,2,2579,0
2246,18,2025-01-18,400919,RTL,Americano,6,1,12366,0
2247,18,2025-01-18,400919,RTL,"Hot Chocolate",6,2,11318,0
2248,18,2025-01-18,400919,RTL,"Bubble Milk Tea",6,3,14085,0
2249,18,2025-01-18,400919,RTL,"Bubble Milk Tea",2,3,499,0
2250,18,2025-01-18,400919,RTL,Americano,7,1,2265,0
2251,18,2025-01-18,400919,RTL,Americano,5,1,903,0
2252,18,2025-01-18,400919,RTL,"Hot Chocolate",5,2,2470,0
2253,18,2025-01-18,400919,RTL,"Bubble Milk Tea",5,3,1188,0
2254,18,2025-01-18,400919,RTL,"Bubble Milk Tea",4,3,1185,0
2255,18,2025-01-18,400919,RTL,"Hot Chocolate",3,2,4254,0
2256,18,2025-01-18,400919,RTL,"Bubble Milk Tea",3,3,6217,0
2257,18,2025-01-18,400919,RTL,Americano,1,1,12645,0
2258,18,2025-01-18,400919,RTL,"Hot Chocolate",1,2,2599,0
2259,18,2025-01-18,400919,RTL,"Bubble Milk Tea",1,3,2468,0
2296,19,2025-01-19,400917,RTL,Americano,3,1,7961,0
2297,19,2025-01-19,400917,RTL,"Bubble Milk Tea",3,3,28734,0
2298,19,2025-01-19,400917,RTL,Americano,1,1,23385,0
2299,19,2025-01-19,400917,RTL,"Hot Chocolate",1,2,5638,0
2300,19,2025-01-19,400917,RTL,Americano,7,1,7375,0
2301,19,2025-01-19,400917,RTL,"Hot Chocolate",7,2,3640,0
2302,19,2025-01-19,400917,RTL,Americano,2,1,27735,0
2303,19,2025-01-19,400917,RTL,"Hot Chocolate",2,2,16525,0
2304,19,2025-01-19,400917,RTL,"Bubble Milk Tea",2,3,11247,0
2305,19,2025-01-19,400917,RTL,Americano,5,1,4129,0
2306,19,2025-01-19,400917,RTL,"Bubble Milk Tea",5,3,8890,0
2307,19,2025-01-19,400917,RTL,Americano,6,1,623,0
2308,19,2025-01-19,400917,RTL,"Hot Chocolate",6,2,2055,0
2309,19,2025-01-19,400917,RTL,"Bubble Milk Tea",6,3,6614,0
2310,19,2025-01-19,400917,RTL,"Hot Chocolate",4,2,1232,0
2311,19,2025-01-19,400917,RTL,"Bubble Milk Tea",4,3,3464,0
2315,19,2025-01-19,400918,RTL,Americano,6,1,4293,0
2316,19,2025-01-19,400918,RTL,"Hot Chocolate",6,2,307,0
2317,19,2025-01-19,400918,RTL,Americano,4,1,928,0
2318,19,2025-01-19,400918,RTL,"Hot Chocolate",4,2,1955,0
2319,19,2025-01-19,400918,RTL,"Bubble Milk Tea",4,3,238,0
2320,19,2025-01-19,400918,RTL,"Bubble Milk Tea",1,3,1268,0
2321,19,2025-01-19,400918,RTL,"Bubble Milk Tea",7,3,1828,0
2322,19,2025-01-19,400918,RTL,Americano,2,1,1951,0
2323,19,2025-01-19,400918,RTL,"Hot Chocolate",2,2,4160,0
2324,19,2025-01-19,400918,RTL,"Bubble Milk Tea",2,3,376,0
2325,19,2025-01-19,400918,RTL,Americano,3,1,4799,0
2326,19,2025-01-19,400918,RTL,"Hot Chocolate",3,2,4935,0
2327,19,2025-01-19,400918,RTL,"Bubble Milk Tea",3,3,3485,0
2328,19,2025-01-19,400918,RTL,Americano,5,1,4762,0
2329,19,2025-01-19,400918,RTL,"Hot Chocolate",5,2,3507,0
2330,19,2025-01-19,400918,RTL,"Bubble Milk Tea",5,3,4650,0
2335,19,2025-01-19,400919,RTL,Americano,6,1,12029,0
2336,19,2025-01-19,400919,RTL,"Hot Chocolate",6,2,10336,0
2337,19,2025-01-19,400919,RTL,"Bubble Milk Tea",6,3,12939,0
2338,19,2025-01-19,400919,RTL,Americano,2,1,9272,0
2339,19,2025-01-19,400919,RTL,"Hot Chocolate",2,2,7500,0
2340,19,2025-01-19,400919,RTL,"Bubble Milk Tea",2,3,4573,0
2341,19,2025-01-19,400919,RTL,"Hot Chocolate",5,2,1890,0
2342,19,2025-01-19,400919,RTL,Americano,4,1,11414,0
2343,19,2025-01-19,400919,RTL,"Hot Chocolate",4,2,17382,0
2344,19,2025-01-19,400919,RTL,"Bubble Milk Tea",4,3,12303,0
2345,19,2025-01-19,400919,RTL,Americano,3,1,6993,0
2346,19,2025-01-19,400919,RTL,"Hot Chocolate",3,2,3795,0
2347,19,2025-01-19,400919,RTL,"Bubble Milk Tea",3,3,4987,0
2348,19,2025-01-19,400919,RTL,Americano,1,1,8574,0
2349,19,2025-01-19,400919,RTL,"Hot Chocolate",1,2,302,0
2350,19,2025-01-19,400919,RTL,"Bubble Milk Tea",1,3,1905,0
2403,20,2025-01-20,400917,RTL,Americano,3,1,7275,0
2404,20,2025-01-20,400917,RTL,"Bubble Milk Tea",3,3,27559,0
2405,20,2025-01-20,400917,RTL,Americano,1,1,19546,0
2406,20,2025-01-20,400917,RTL,"Hot Chocolate",1,2,3601,0
2407,20,2025-01-20,400917,RTL,Americano,7,1,5951,0
2408,20,2025-01-20,400917,RTL,"Hot Chocolate",7,2,2586,0
2409,20,2025-01-20,400917,RTL,Americano,2,1,24999,0
2410,20,2025-01-20,400917,RTL,"Hot Chocolate",2,2,16097,0
2411,20,2025-01-20,400917,RTL,"Bubble Milk Tea",2,3,10361,0
2412,20,2025-01-20,400917,RTL,Americano,5,1,3245,0
2413,20,2025-01-20,400917,RTL,"Bubble Milk Tea",5,3,7443,0
2414,20,2025-01-20,400917,RTL,Americano,6,1,1227,0
2415,20,2025-01-20,400917,RTL,"Hot Chocolate",6,2,4135,0
2416,20,2025-01-20,400917,RTL,"Bubble Milk Tea",6,3,8201,0
2417,20,2025-01-20,400917,RTL,"Bubble Milk Tea",4,3,2716,0
2421,20,2025-01-20,400918,RTL,Americano,6,1,4020,0
2422,20,2025-01-20,400918,RTL,Americano,4,1,706,0
2423,20,2025-01-20,400918,RTL,"Hot Chocolate",4,2,821,0
2424,20,2025-01-20,400918,RTL,Americano,1,1,565,0
2425,20,2025-01-20,400918,RTL,"Hot Chocolate",1,2,1714,0
