id,day,date,teamid,dept,p_id,l_id,product,media,trxid,tpe,marketing_amount
2224,14,2025-01-14,400917,MKT,,2,,2,,"LAN_Marketing LAN_Daily",2200
2225,14,2025-01-14,400917,MKT,,5,,2,,"LAN_Marketing LAN_Daily",2200
2226,14,2025-01-14,400917,MKT,,6,,2,,"LAN_Marketing LAN_Daily",2200
2227,14,2025-01-14,400917,MKT,,4,,2,,"LAN_Marketing LAN_Daily",2500
2228,14,2025-01-14,400917,MKT,,3,,1,,"LAN_Marketing LAN_Daily",2100
2229,14,2025-01-14,400917,MKT,,1,,1,,"LAN_Marketing LAN_Daily",2100
2230,14,2025-01-14,400917,MKT,,7,,1,,"LAN_Marketing LAN_Daily",2100
2231,14,2025-01-14,400917,MKT,,2,,1,,"LAN_Marketing LAN_Daily",2100
2232,14,2025-01-14,400917,MKT,,5,,1,,"LAN_Marketing LAN_Daily",2100
2233,14,2025-01-14,400917,MKT,,6,,1,,"LAN_Marketing LAN_Daily",2100
2234,14,2025-01-14,400917,MKT,,4,,1,,"LAN_Marketing LAN_Daily",2100
2267,14,2025-01-14,400918,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2268,14,2025-01-14,400918,MKT,,6,,3,,"LAN_Marketing LAN_Daily",1000
2269,14,2025-01-14,400918,MKT,,1,,1,,"LAN_Marketing LAN_Daily",3500
2270,14,2025-01-14,400918,MKT,,7,,1,,"LAN_Marketing LAN_Daily",4000
2271,14,2025-01-14,400918,MKT,,2,,1,,"LAN_Marketing LAN_Daily",5000
2272,14,2025-01-14,400918,MKT,,4,,2,,"LAN_Marketing LAN_Daily",4000
2273,14,2025-01-14,400918,MKT,,1,,2,,"LAN_Marketing LAN_Daily",2000
2311,14,2025-01-14,400919,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2312,14,2025-01-14,400919,MKT,,1,,1,,"LAN_Marketing LAN_Daily",1000
2313,14,2025-01-14,400919,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2000
2314,14,2025-01-14,400919,MKT,,2,,3,,"LAN_Marketing LAN_Daily",2000
2315,14,2025-01-14,400919,MKT,,7,,3,,"LAN_Marketing LAN_Daily",2000
2316,14,2025-01-14,400919,MKT,,5,,3,,"LAN_Marketing LAN_Daily",2000
2317,14,2025-01-14,400919,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2000
2318,14,2025-01-14,400919,MKT,,3,,3,,"LAN_Marketing LAN_Daily",2000
2319,14,2025-01-14,400919,MKT,,1,,3,,"LAN_Marketing LAN_Daily",2000
2320,14,2025-01-14,400919,MKT,,6,,2,,"LAN_Marketing LAN_Daily",2000
2321,14,2025-01-14,400919,MKT,,2,,2,,"LAN_Marketing LAN_Daily",2000
2322,14,2025-01-14,400919,MKT,,7,,2,,"LAN_Marketing LAN_Daily",2000
2323,14,2025-01-14,400919,MKT,,5,,2,,"LAN_Marketing LAN_Daily",2000
2324,14,2025-01-14,400919,MKT,,4,,2,,"LAN_Marketing LAN_Daily",2000
2325,14,2025-01-14,400919,MKT,,3,,2,,"LAN_Marketing LAN_Daily",2000
2326,14,2025-01-14,400919,MKT,,1,,2,,"LAN_Marketing LAN_Daily",2000
2367,15,2025-01-15,400917,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2368,15,2025-01-15,400917,MKT,,3,,3,,"LAN_Marketing LAN_Daily",2100
2369,15,2025-01-15,400917,MKT,,1,,3,,"LAN_Marketing LAN_Daily",2100
2370,15,2025-01-15,400917,MKT,,7,,3,,"LAN_Marketing LAN_Daily",2100
2371,15,2025-01-15,400917,MKT,,2,,3,,"LAN_Marketing LAN_Daily",2100
2372,15,2025-01-15,400917,MKT,,5,,3,,"LAN_Marketing LAN_Daily",2100
2373,15,2025-01-15,400917,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2100
2374,15,2025-01-15,400917,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2100
2375,15,2025-01-15,400917,MKT,,3,,1,,"LAN_Marketing LAN_Daily",2100
2376,15,2025-01-15,400917,MKT,,1,,1,,"LAN_Marketing LAN_Daily",2100
2377,15,2025-01-15,400917,MKT,,7,,1,,"LAN_Marketing LAN_Daily",2100
2378,15,2025-01-15,400917,MKT,,2,,1,,"LAN_Marketing LAN_Daily",2100
2379,15,2025-01-15,400917,MKT,,5,,1,,"LAN_Marketing LAN_Daily",2100
2380,15,2025-01-15,400917,MKT,,6,,1,,"LAN_Marketing LAN_Daily",2100
2381,15,2025-01-15,400917,MKT,,4,,1,,"LAN_Marketing LAN_Daily",2100
2382,15,2025-01-15,400917,MKT,,3,,2,,"LAN_Marketing LAN_Daily",2500
2383,15,2025-01-15,400917,MKT,,1,,2,,"LAN_Marketing LAN_Daily",3000
2384,15,2025-01-15,400917,MKT,,7,,2,,"LAN_Marketing LAN_Daily",2500
2385,15,2025-01-15,400917,MKT,,2,,2,,"LAN_Marketing LAN_Daily",2500
2386,15,2025-01-15,400917,MKT,,5,,2,,"LAN_Marketing LAN_Daily",2500
2387,15,2025-01-15,400917,MKT,,6,,2,,"LAN_Marketing LAN_Daily",2500
2388,15,2025-01-15,400917,MKT,,4,,2,,"LAN_Marketing LAN_Daily",2500
2422,15,2025-01-15,400918,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2423,15,2025-01-15,400918,MKT,,6,,3,,"LAN_Marketing LAN_Daily",1000
2424,15,2025-01-15,400918,MKT,,4,,2,,"LAN_Marketing LAN_Daily",4000
2425,15,2025-01-15,400918,MKT,,1,,2,,"LAN_Marketing LAN_Daily",2000
2426,15,2025-01-15,400918,MKT,,1,,1,,"LAN_Marketing LAN_Daily",40000
2427,15,2025-01-15,400918,MKT,,7,,1,,"LAN_Marketing LAN_Daily",4000
2428,15,2025-01-15,400918,MKT,,2,,1,,"LAN_Marketing LAN_Daily",5000
2468,15,2025-01-15,400919,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2469,15,2025-01-15,400919,MKT,,1,,1,,"LAN_Marketing LAN_Daily",1000
2470,15,2025-01-15,400919,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2000
2471,15,2025-01-15,400919,MKT,,2,,3,,"LAN_Marketing LAN_Daily",2000
2472,15,2025-01-15,400919,MKT,,7,,3,,"LAN_Marketing LAN_Daily",2000
2473,15,2025-01-15,400919,MKT,,5,,3,,"LAN_Marketing LAN_Daily",2000
2474,15,2025-01-15,400919,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2000
2475,15,2025-01-15,400919,MKT,,3,,3,,"LAN_Marketing LAN_Daily",2000
2476,15,2025-01-15,400919,MKT,,1,,3,,"LAN_Marketing LAN_Daily",2000
2477,15,2025-01-15,400919,MKT,,6,,2,,"LAN_Marketing LAN_Daily",2000
2478,15,2025-01-15,400919,MKT,,2,,2,,"LAN_Marketing LAN_Daily",2000
2479,15,2025-01-15,400919,MKT,,7,,2,,"LAN_Marketing LAN_Daily",2000
2480,15,2025-01-15,400919,MKT,,5,,2,,"LAN_Marketing LAN_Daily",2000
2481,15,2025-01-15,400919,MKT,,4,,2,,"LAN_Marketing LAN_Daily",2000
2482,15,2025-01-15,400919,MKT,,3,,2,,"LAN_Marketing LAN_Daily",2000
2483,15,2025-01-15,400919,MKT,,1,,2,,"LAN_Marketing LAN_Daily",2000
2563,16,2025-01-16,400917,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2564,16,2025-01-16,400917,MKT,,3,,1,,"LAN_Marketing LAN_Daily",2100
2565,16,2025-01-16,400917,MKT,,1,,1,,"LAN_Marketing LAN_Daily",2100
2566,16,2025-01-16,400917,MKT,,7,,1,,"LAN_Marketing LAN_Daily",2100
2567,16,2025-01-16,400917,MKT,,2,,1,,"LAN_Marketing LAN_Daily",2100
2568,16,2025-01-16,400917,MKT,,5,,1,,"LAN_Marketing LAN_Daily",2100
2569,16,2025-01-16,400917,MKT,,6,,1,,"LAN_Marketing LAN_Daily",2100
2570,16,2025-01-16,400917,MKT,,4,,1,,"LAN_Marketing LAN_Daily",2100
2571,16,2025-01-16,400917,MKT,,3,,2,,"LAN_Marketing LAN_Daily",2500
2572,16,2025-01-16,400917,MKT,,1,,2,,"LAN_Marketing LAN_Daily",3000
2573,16,2025-01-16,400917,MKT,,7,,2,,"LAN_Marketing LAN_Daily",2500
2574,16,2025-01-16,400917,MKT,,2,,2,,"LAN_Marketing LAN_Daily",2500
2575,16,2025-01-16,400917,MKT,,5,,2,,"LAN_Marketing LAN_Daily",2500
2576,16,2025-01-16,400917,MKT,,6,,2,,"LAN_Marketing LAN_Daily",2500
2577,16,2025-01-16,400917,MKT,,4,,2,,"LAN_Marketing LAN_Daily",2500
2578,16,2025-01-16,400917,MKT,,3,,3,,"LAN_Marketing LAN_Daily",2200
2579,16,2025-01-16,400917,MKT,,1,,3,,"LAN_Marketing LAN_Daily",2200
2580,16,2025-01-16,400917,MKT,,7,,3,,"LAN_Marketing LAN_Daily",2200
2581,16,2025-01-16,400917,MKT,,2,,3,,"LAN_Marketing LAN_Daily",2200
2582,16,2025-01-16,400917,MKT,,5,,3,,"LAN_Marketing LAN_Daily",2200
2583,16,2025-01-16,400917,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2200
2584,16,2025-01-16,400917,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2200
2617,16,2025-01-16,400918,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2618,16,2025-01-16,400918,MKT,,4,,2,,"LAN_Marketing LAN_Daily",4000
2619,16,2025-01-16,400918,MKT,,1,,2,,"LAN_Marketing LAN_Daily",2000
2620,16,2025-01-16,400918,MKT,,1,,1,,"LAN_Marketing LAN_Daily",40000
2621,16,2025-01-16,400918,MKT,,7,,1,,"LAN_Marketing LAN_Daily",4000
2622,16,2025-01-16,400918,MKT,,2,,1,,"LAN_Marketing LAN_Daily",5000
2623,16,2025-01-16,400918,MKT,,6,,3,,"LAN_Marketing LAN_Daily",6000
2661,16,2025-01-16,400919,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2662,16,2025-01-16,400919,MKT,,1,,1,,"LAN_Marketing LAN_Daily",1000
2663,16,2025-01-16,400919,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2000
2664,16,2025-01-16,400919,MKT,,2,,3,,"LAN_Marketing LAN_Daily",2000
2665,16,2025-01-16,400919,MKT,,7,,3,,"LAN_Marketing LAN_Daily",2000
2666,16,2025-01-16,400919,MKT,,5,,3,,"LAN_Marketing LAN_Daily",2000
2667,16,2025-01-16,400919,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2000
2668,16,2025-01-16,400919,MKT,,3,,3,,"LAN_Marketing LAN_Daily",2000
2669,16,2025-01-16,400919,MKT,,1,,3,,"LAN_Marketing LAN_Daily",2000
2670,16,2025-01-16,400919,MKT,,6,,2,,"LAN_Marketing LAN_Daily",5000
2671,16,2025-01-16,400919,MKT,,2,,2,,"LAN_Marketing LAN_Daily",5000
2672,16,2025-01-16,400919,MKT,,7,,2,,"LAN_Marketing LAN_Daily",5000
2673,16,2025-01-16,400919,MKT,,5,,2,,"LAN_Marketing LAN_Daily",5000
2674,16,2025-01-16,400919,MKT,,4,,2,,"LAN_Marketing LAN_Daily",5000
2675,16,2025-01-16,400919,MKT,,3,,2,,"LAN_Marketing LAN_Daily",5000
2676,16,2025-01-16,400919,MKT,,1,,2,,"LAN_Marketing LAN_Daily",5000
2725,17,2025-01-17,400917,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2726,17,2025-01-17,400917,MKT,,3,,2,,"LAN_Marketing LAN_Daily",2500
2727,17,2025-01-17,400917,MKT,,1,,2,,"LAN_Marketing LAN_Daily",3000
2728,17,2025-01-17,400917,MKT,,7,,2,,"LAN_Marketing LAN_Daily",2500
2729,17,2025-01-17,400917,MKT,,2,,2,,"LAN_Marketing LAN_Daily",2500
2730,17,2025-01-17,400917,MKT,,5,,2,,"LAN_Marketing LAN_Daily",2500
2731,17,2025-01-17,400917,MKT,,6,,2,,"LAN_Marketing LAN_Daily",2500
2732,17,2025-01-17,400917,MKT,,4,,2,,"LAN_Marketing LAN_Daily",2500
2733,17,2025-01-17,400917,MKT,,3,,3,,"LAN_Marketing LAN_Daily",2200
2734,17,2025-01-17,400917,MKT,,1,,3,,"LAN_Marketing LAN_Daily",2200
2735,17,2025-01-17,400917,MKT,,7,,3,,"LAN_Marketing LAN_Daily",2200
2736,17,2025-01-17,400917,MKT,,2,,3,,"LAN_Marketing LAN_Daily",2200
2737,17,2025-01-17,400917,MKT,,5,,3,,"LAN_Marketing LAN_Daily",2200
2738,17,2025-01-17,400917,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2200
2739,17,2025-01-17,400917,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2200
2740,17,2025-01-17,400917,MKT,,3,,1,,"LAN_Marketing LAN_Daily",3000
2741,17,2025-01-17,400917,MKT,,1,,1,,"LAN_Marketing LAN_Daily",3000
2742,17,2025-01-17,400917,MKT,,7,,1,,"LAN_Marketing LAN_Daily",3000
2743,17,2025-01-17,400917,MKT,,2,,1,,"LAN_Marketing LAN_Daily",3000
2744,17,2025-01-17,400917,MKT,,5,,1,,"LAN_Marketing LAN_Daily",3000
2745,17,2025-01-17,400917,MKT,,6,,1,,"LAN_Marketing LAN_Daily",3000
2746,17,2025-01-17,400917,MKT,,4,,1,,"LAN_Marketing LAN_Daily",3000
2779,17,2025-01-17,400918,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2780,17,2025-01-17,400918,MKT,,4,,2,,"LAN_Marketing LAN_Daily",4000
2781,17,2025-01-17,400918,MKT,,1,,2,,"LAN_Marketing LAN_Daily",2000
2782,17,2025-01-17,400918,MKT,,6,,3,,"LAN_Marketing LAN_Daily",6000
2783,17,2025-01-17,400918,MKT,,1,,1,,"LAN_Marketing LAN_Daily",4000
2784,17,2025-01-17,400918,MKT,,7,,1,,"LAN_Marketing LAN_Daily",4000
2785,17,2025-01-17,400918,MKT,,2,,1,,"LAN_Marketing LAN_Daily",5000
2820,17,2025-01-17,400919,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2821,17,2025-01-17,400919,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2000
2822,17,2025-01-17,400919,MKT,,2,,3,,"LAN_Marketing LAN_Daily",2000
2823,17,2025-01-17,400919,MKT,,7,,3,,"LAN_Marketing LAN_Daily",2000
2824,17,2025-01-17,400919,MKT,,5,,3,,"LAN_Marketing LAN_Daily",2000
2825,17,2025-01-17,400919,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2000
2826,17,2025-01-17,400919,MKT,,3,,3,,"LAN_Marketing LAN_Daily",2000
2827,17,2025-01-17,400919,MKT,,1,,3,,"LAN_Marketing LAN_Daily",2000
2828,17,2025-01-17,400919,MKT,,6,,2,,"LAN_Marketing LAN_Daily",5000
2829,17,2025-01-17,400919,MKT,,2,,2,,"LAN_Marketing LAN_Daily",5000
2830,17,2025-01-17,400919,MKT,,7,,2,,"LAN_Marketing LAN_Daily",5000
2831,17,2025-01-17,400919,MKT,,5,,2,,"LAN_Marketing LAN_Daily",5000
2832,17,2025-01-17,400919,MKT,,4,,2,,"LAN_Marketing LAN_Daily",5000
2833,17,2025-01-17,400919,MKT,,3,,2,,"LAN_Marketing LAN_Daily",5000
2834,17,2025-01-17,400919,MKT,,1,,2,,"LAN_Marketing LAN_Daily",5000
2835,17,2025-01-17,400919,MKT,,6,,1,,"LAN_Marketing LAN_Daily",10000
2836,17,2025-01-17,400919,MKT,,2,,1,,"LAN_Marketing LAN_Daily",10000
2837,17,2025-01-17,400919,MKT,,7,,1,,"LAN_Marketing LAN_Daily",10000
2838,17,2025-01-17,400919,MKT,,5,,1,,"LAN_Marketing LAN_Daily",10000
2839,17,2025-01-17,400919,MKT,,4,,1,,"LAN_Marketing LAN_Daily",10000
2840,17,2025-01-17,400919,MKT,,3,,1,,"LAN_Marketing LAN_Daily",10000
2841,17,2025-01-17,400919,MKT,,1,,1,,"LAN_Marketing LAN_Daily",10000
2887,18,2025-01-18,400917,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2888,18,2025-01-18,400917,MKT,,3,,3,,"LAN_Marketing LAN_Daily",2200
2889,18,2025-01-18,400917,MKT,,1,,3,,"LAN_Marketing LAN_Daily",2200
2890,18,2025-01-18,400917,MKT,,7,,3,,"LAN_Marketing LAN_Daily",2200
2891,18,2025-01-18,400917,MKT,,2,,3,,"LAN_Marketing LAN_Daily",2200
2892,18,2025-01-18,400917,MKT,,5,,3,,"LAN_Marketing LAN_Daily",2200
2893,18,2025-01-18,400917,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2200
2894,18,2025-01-18,400917,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2200
2895,18,2025-01-18,400917,MKT,,3,,1,,"LAN_Marketing LAN_Daily",3000
2896,18,2025-01-18,400917,MKT,,1,,1,,"LAN_Marketing LAN_Daily",3000
2897,18,2025-01-18,400917,MKT,,7,,1,,"LAN_Marketing LAN_Daily",3000
2898,18,2025-01-18,400917,MKT,,2,,1,,"LAN_Marketing LAN_Daily",3000
2899,18,2025-01-18,400917,MKT,,5,,1,,"LAN_Marketing LAN_Daily",3000
2900,18,2025-01-18,400917,MKT,,6,,1,,"LAN_Marketing LAN_Daily",3000
2901,18,2025-01-18,400917,MKT,,4,,1,,"LAN_Marketing LAN_Daily",3000
2902,18,2025-01-18,400917,MKT,,3,,2,,"LAN_Marketing LAN_Daily",4000
2903,18,2025-01-18,400917,MKT,,1,,2,,"LAN_Marketing LAN_Daily",4000
2904,18,2025-01-18,400917,MKT,,7,,2,,"LAN_Marketing LAN_Daily",4000
2905,18,2025-01-18,400917,MKT,,2,,2,,"LAN_Marketing LAN_Daily",4000
2906,18,2025-01-18,400917,MKT,,5,,2,,"LAN_Marketing LAN_Daily",4000
2907,18,2025-01-18,400917,MKT,,6,,2,,"LAN_Marketing LAN_Daily",4200
2908,18,2025-01-18,400917,MKT,,4,,2,,"LAN_Marketing LAN_Daily",3200
2940,18,2025-01-18,400918,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2941,18,2025-01-18,400918,MKT,,6,,3,,"LAN_Marketing LAN_Daily",6000
2942,18,2025-01-18,400918,MKT,,1,,1,,"LAN_Marketing LAN_Daily",4000
2943,18,2025-01-18,400918,MKT,,7,,1,,"LAN_Marketing LAN_Daily",4000
2944,18,2025-01-18,400918,MKT,,2,,1,,"LAN_Marketing LAN_Daily",5000
2945,18,2025-01-18,400918,MKT,,6,,2,,"LAN_Marketing LAN_Daily",3000
2946,18,2025-01-18,400918,MKT,,4,,2,,"LAN_Marketing LAN_Daily",4000
2947,18,2025-01-18,400918,MKT,,1,,2,,"LAN_Marketing LAN_Daily",2000
2948,18,2025-01-18,400918,MKT,,7,,2,,"LAN_Marketing LAN_Daily",3000
2949,18,2025-01-18,400918,MKT,,2,,2,,"LAN_Marketing LAN_Daily",1000
2980,18,2025-01-18,400919,MKT,,,,,,"LAN_Marketing LAN_Report",2000
2981,18,2025-01-18,400919,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2000
2982,18,2025-01-18,400919,MKT,,2,,3,,"LAN_Marketing LAN_Daily",2000
2983,18,2025-01-18,400919,MKT,,7,,3,,"LAN_Marketing LAN_Daily",2000
2984,18,2025-01-18,400919,MKT,,5,,3,,"LAN_Marketing LAN_Daily",2000
2985,18,2025-01-18,400919,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2000
2986,18,2025-01-18,400919,MKT,,3,,3,,"LAN_Marketing LAN_Daily",2000
2987,18,2025-01-18,400919,MKT,,1,,3,,"LAN_Marketing LAN_Daily",2000
2988,18,2025-01-18,400919,MKT,,6,,2,,"LAN_Marketing LAN_Daily",5000
2989,18,2025-01-18,400919,MKT,,2,,2,,"LAN_Marketing LAN_Daily",5000
2990,18,2025-01-18,400919,MKT,,7,,2,,"LAN_Marketing LAN_Daily",5000
2991,18,2025-01-18,400919,MKT,,5,,2,,"LAN_Marketing LAN_Daily",5000
2992,18,2025-01-18,400919,MKT,,4,,2,,"LAN_Marketing LAN_Daily",5000
2993,18,2025-01-18,400919,MKT,,3,,2,,"LAN_Marketing LAN_Daily",5000
2994,18,2025-01-18,400919,MKT,,1,,2,,"LAN_Marketing LAN_Daily",5000
2995,18,2025-01-18,400919,MKT,,6,,1,,"LAN_Marketing LAN_Daily",10000
2996,18,2025-01-18,400919,MKT,,2,,1,,"LAN_Marketing LAN_Daily",10000
2997,18,2025-01-18,400919,MKT,,7,,1,,"LAN_Marketing LAN_Daily",10000
2998,18,2025-01-18,400919,MKT,,5,,1,,"LAN_Marketing LAN_Daily",10000
2999,18,2025-01-18,400919,MKT,,4,,1,,"LAN_Marketing LAN_Daily",10000
3000,18,2025-01-18,400919,MKT,,3,,1,,"LAN_Marketing LAN_Daily",10000
3001,18,2025-01-18,400919,MKT,,1,,1,,"LAN_Marketing LAN_Daily",10000
3051,19,2025-01-19,400917,MKT,,,,,,"LAN_Marketing LAN_Report",2000
3052,19,2025-01-19,400917,MKT,,3,,1,,"LAN_Marketing LAN_Daily",3000
3053,19,2025-01-19,400917,MKT,,1,,1,,"LAN_Marketing LAN_Daily",3000
3054,19,2025-01-19,400917,MKT,,7,,1,,"LAN_Marketing LAN_Daily",3000
3055,19,2025-01-19,400917,MKT,,2,,1,,"LAN_Marketing LAN_Daily",3000
3056,19,2025-01-19,400917,MKT,,5,,1,,"LAN_Marketing LAN_Daily",3000
3057,19,2025-01-19,400917,MKT,,6,,1,,"LAN_Marketing LAN_Daily",3000
3058,19,2025-01-19,400917,MKT,,4,,1,,"LAN_Marketing LAN_Daily",3000
3059,19,2025-01-19,400917,MKT,,3,,2,,"LAN_Marketing LAN_Daily",4000
3060,19,2025-01-19,400917,MKT,,1,,2,,"LAN_Marketing LAN_Daily",4000
3061,19,2025-01-19,400917,MKT,,7,,2,,"LAN_Marketing LAN_Daily",4000
3062,19,2025-01-19,400917,MKT,,2,,2,,"LAN_Marketing LAN_Daily",4000
3063,19,2025-01-19,400917,MKT,,5,,2,,"LAN_Marketing LAN_Daily",4000
3064,19,2025-01-19,400917,MKT,,6,,2,,"LAN_Marketing LAN_Daily",4200
3065,19,2025-01-19,400917,MKT,,4,,2,,"LAN_Marketing LAN_Daily",3200
3066,19,2025-01-19,400917,MKT,,3,,3,,"LAN_Marketing LAN_Daily",5000
3067,19,2025-01-19,400917,MKT,,1,,3,,"LAN_Marketing LAN_Daily",5000
3068,19,2025-01-19,400917,MKT,,7,,3,,"LAN_Marketing LAN_Daily",5000
3069,19,2025-01-19,400917,MKT,,2,,3,,"LAN_Marketing LAN_Daily",5000
3070,19,2025-01-19,400917,MKT,,5,,3,,"LAN_Marketing LAN_Daily",5000
3071,19,2025-01-19,400917,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2200
3072,19,2025-01-19,400917,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2200
3107,19,2025-01-19,400918,MKT,,,,,,"LAN_Marketing LAN_Report",2000
3108,19,2025-01-19,400918,MKT,,6,,3,,"LAN_Marketing LAN_Daily",6000
3109,19,2025-01-19,400918,MKT,,1,,1,,"LAN_Marketing LAN_Daily",4000
3110,19,2025-01-19,400918,MKT,,7,,1,,"LAN_Marketing LAN_Daily",4000
3111,19,2025-01-19,400918,MKT,,2,,1,,"LAN_Marketing LAN_Daily",5000
3112,19,2025-01-19,400918,MKT,,6,,2,,"LAN_Marketing LAN_Daily",3000
3113,19,2025-01-19,400918,MKT,,4,,2,,"LAN_Marketing LAN_Daily",4000
3114,19,2025-01-19,400918,MKT,,1,,2,,"LAN_Marketing LAN_Daily",2000
3115,19,2025-01-19,400918,MKT,,7,,2,,"LAN_Marketing LAN_Daily",3000
3116,19,2025-01-19,400918,MKT,,2,,2,,"LAN_Marketing LAN_Daily",1000
3150,19,2025-01-19,400919,MKT,,,,,,"LAN_Marketing LAN_Report",2000
3151,19,2025-01-19,400919,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2000
3152,19,2025-01-19,400919,MKT,,2,,3,,"LAN_Marketing LAN_Daily",2000
3153,19,2025-01-19,400919,MKT,,7,,3,,"LAN_Marketing LAN_Daily",2000
3154,19,2025-01-19,400919,MKT,,5,,3,,"LAN_Marketing LAN_Daily",2000
3155,19,2025-01-19,400919,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2000
3156,19,2025-01-19,400919,MKT,,3,,3,,"LAN_Marketing LAN_Daily",2000
3157,19,2025-01-19,400919,MKT,,1,,3,,"LAN_Marketing LAN_Daily",2000
3158,19,2025-01-19,400919,MKT,,6,,2,,"LAN_Marketing LAN_Daily",5000
3159,19,2025-01-19,400919,MKT,,2,,2,,"LAN_Marketing LAN_Daily",5000
3160,19,2025-01-19,400919,MKT,,7,,2,,"LAN_Marketing LAN_Daily",5000
3161,19,2025-01-19,400919,MKT,,5,,2,,"LAN_Marketing LAN_Daily",5000
3162,19,2025-01-19,400919,MKT,,4,,2,,"LAN_Marketing LAN_Daily",5000
3163,19,2025-01-19,400919,MKT,,3,,2,,"LAN_Marketing LAN_Daily",5000
3164,19,2025-01-19,400919,MKT,,1,,2,,"LAN_Marketing LAN_Daily",5000
3165,19,2025-01-19,400919,MKT,,6,,1,,"LAN_Marketing LAN_Daily",10000
3166,19,2025-01-19,400919,MKT,,2,,1,,"LAN_Marketing LAN_Daily",10000
3167,19,2025-01-19,400919,MKT,,7,,1,,"LAN_Marketing LAN_Daily",10000
3168,19,2025-01-19,400919,MKT,,5,,1,,"LAN_Marketing LAN_Daily",10000
3169,19,2025-01-19,400919,MKT,,4,,1,,"LAN_Marketing LAN_Daily",10000
3170,19,2025-01-19,400919,MKT,,3,,1,,"LAN_Marketing LAN_Daily",10000
3171,19,2025-01-19,400919,MKT,,1,,1,,"LAN_Marketing LAN_Daily",10000
3224,20,2025-01-20,400917,MKT,,,,,,"LAN_Marketing LAN_Report",2000
3225,20,2025-01-20,400917,MKT,,3,,2,,"LAN_Marketing LAN_Daily",4000
3226,20,2025-01-20,400917,MKT,,1,,2,,"LAN_Marketing LAN_Daily",4000
3227,20,2025-01-20,400917,MKT,,7,,2,,"LAN_Marketing LAN_Daily",4000
3228,20,2025-01-20,400917,MKT,,2,,2,,"LAN_Marketing LAN_Daily",4000
3229,20,2025-01-20,400917,MKT,,5,,2,,"LAN_Marketing LAN_Daily",4000
3230,20,2025-01-20,400917,MKT,,6,,2,,"LAN_Marketing LAN_Daily",4200
3231,20,2025-01-20,400917,MKT,,4,,2,,"LAN_Marketing LAN_Daily",3200
3232,20,2025-01-20,400917,MKT,,3,,3,,"LAN_Marketing LAN_Daily",5000
3233,20,2025-01-20,400917,MKT,,1,,3,,"LAN_Marketing LAN_Daily",5000
3234,20,2025-01-20,400917,MKT,,7,,3,,"LAN_Marketing LAN_Daily",5000
3235,20,2025-01-20,400917,MKT,,2,,3,,"LAN_Marketing LAN_Daily",5000
3236,20,2025-01-20,400917,MKT,,5,,3,,"LAN_Marketing LAN_Daily",5000
3237,20,2025-01-20,400917,MKT,,6,,3,,"LAN_Marketing LAN_Daily",2200
3238,20,2025-01-20,400917,MKT,,4,,3,,"LAN_Marketing LAN_Daily",2200
3239,20,2025-01-20,400917,MKT,,3,,1,,"LAN_Marketing LAN_Daily",5000
3240,20,2025-01-20,400917,MKT,,1,,1,,"LAN_Marketing LAN_Daily",5000
3241,20,2025-01-20,400917,MKT,,7,,1,,"LAN_Marketing LAN_Daily",5000
3242,20,2025-01-20,400917,MKT,,2,,1,,"LAN_Marketing LAN_Daily",5000
3243,20,2025-01-20,400917,MKT,,5,,1,,"LAN_Marketing LAN_Daily",5000
3244,20,2025-01-20,400917,MKT,,6,,1,,"LAN_Marketing LAN_Daily",5000
